read_2,read_3,desc,type,variable,value,level,N
,G33..,Angina,condition,angina,diagnosis,stable,9776
662K0,662K0,Angina control - good,condition,angina,diagnosis,stable,7410
G33..,,Angina pectoris,condition,angina,diagnosis,stable,4207
662K.,662K.,Angina control,condition,angina,diagnosis,stable,1825
G33z7,X2008,Stable angina,condition,angina,diagnosis,stable,852
G33zz,G33z.,Angina pectoris NOS,condition,angina,diagnosis,stable,523
G33z.,G33z.,Angina pectoris NOS,condition,angina,diagnosis,stable,502
662K3,662K3,Angina control - worsening,condition,angina,diagnosis,stable,331
662K1,662K1,Angina control - poor,condition,angina,diagnosis,stable,219
662K2,662K2,Angina control - improving,condition,angina,diagnosis,stable,192
,Xa7nH,Exercise-induced angina,condition,angina,diagnosis,stable,154
662Kz,662Kz,Angina control NOS,condition,angina,diagnosis,stable,126
G33z4,Ua1eH,Ischaemic chest pain,condition,angina,diagnosis,stable,69
,X200B,Coronary spasm,condition,angina,diagnosis,stable,68
G331.,G331.,Prinzmetal's angina,condition,angina,diagnosis,stable,56
G33z6,X200A,New onset angina,condition,angina,diagnosis,stable,47
G332.,,Coronary artery spasm,condition,angina,diagnosis,stable,40
G33z3,,Angina on effort,condition,angina,diagnosis,stable,26
G33z5,XaEXt,Post infarct angina,condition,angina,diagnosis,stable,17
G330.,G330.,Angina decubitus,condition,angina,diagnosis,stable,8
Gyu30,Gyu30,[X]Other forms of angina pectoris,condition,angina,diagnosis,stable,8
G3300,G3300,Nocturnal angina,condition,angina,diagnosis,stable,5
662K4,XaXew,Angina self management plan commenced,condition,angina,diagnosis,stable,4
662K5,XaXex,Angina self management plan completed,condition,angina,diagnosis,stable,3
G330z,G330z,Angina decubitus NOS,condition,angina,diagnosis,stable,0
,.662K,See 662K.,condition,angina,diagnosis,stable,0
,.G44.,See G33..,condition,angina,diagnosis,stable,0
,G33zz,See G33z.,condition,angina,diagnosis,stable,0
,G33z4,See Ua1eH,condition,angina,diagnosis,stable,0
,.G444,See X2008,condition,angina,diagnosis,stable,0
,G33z7,See X2008,condition,angina,diagnosis,stable,0
,.G443,See X200A,condition,angina,diagnosis,stable,0
,G33z6,See X200A,condition,angina,diagnosis,stable,0
,G332.,See X200B,condition,angina,diagnosis,stable,0
,G33z3,See Xa7nH,condition,angina,diagnosis,stable,0
,.G442,See XaEXt,condition,angina,diagnosis,stable,0
,G33z5,See XaEXt,condition,angina,diagnosis,stable,0
,662K4,See XaXew,condition,angina,diagnosis,stable,0
,662K5,See XaXex,condition,angina,diagnosis,stable,0
G33z0,G33z0,Status anginosus,condition,angina,diagnosis,stable,0
G33z1,G33z1,Stenocardia,condition,angina,diagnosis,stable,0
G33z2,G33z2,Syncope anginosa,condition,angina,diagnosis,stable,0
G3111,X2009,Unstable angina,condition,angina,diagnosis,unstable,916
G3114,XE0Ui,Worsening angina,condition,angina,diagnosis,unstable,110
G3112,X2007,Angina at rest,condition,angina,diagnosis,unstable,33
,G311.,(Angina: [crescendo] or [unstable] or [at rest]) or (preinfarction syndrome) or (impending infarction),condition,angina,diagnosis,unstable,21
G3113,XaFsG,Refractory angina,condition,angina,diagnosis,unstable,11
,.G445,See X2007,condition,angina,diagnosis,unstable,0
,G3112,See X2007,condition,angina,diagnosis,unstable,0
,.G440,See X2009,condition,angina,diagnosis,unstable,0
,G3111,See X2009,condition,angina,diagnosis,unstable,0
,.G446,See XE0Ui,condition,angina,diagnosis,unstable,0
,G3114,See XE0Ui,condition,angina,diagnosis,unstable,0
,.G441,See XaFsG,condition,angina,diagnosis,unstable,0
,G3113,See XaFsG,condition,angina,diagnosis,unstable,0
14A5.,14A5.,H/O: angina pectoris,condition,angina,history,,518
14AJ.,XaBL2,H/O: Angina in last year,condition,angina,history,,52
,.14A5,See 14A5.,condition,angina,history,,0
,.14AJ,See XaBL2,condition,angina,history,,0
,14AJ.,See XaBL2,condition,angina,history,,0
,X00SM,Bipolar disorder,condition,bipolar,diagnosis,,974
Eu31z,Eu31z,"[X]Bipolar affective disorder, unspecified",condition,bipolar,diagnosis,,648
Eu31.,,[X]Bipolar affective disorder,condition,bipolar,diagnosis,,366
,X00SL,Hypomania,condition,bipolar,diagnosis,,287
E116.,E116.,Mixed bipolar affective disorder,condition,bipolar,diagnosis,,246
Eu317,Eu317,"[X]Bipolar affective disorder, currently in remission",condition,bipolar,diagnosis,,227
E11z1,E11z1,Rebound mood swings,condition,bipolar,diagnosis,,198
E117.,E117.,Unspecified bipolar affective disorder,condition,bipolar,diagnosis,,125
E116z,E116z,"Mixed bipolar affective disorder, NOS",condition,bipolar,diagnosis,,115
,E11..,Affective psychoses (& [bipolar] or [depressive] or [manic]),condition,bipolar,diagnosis,,106
E110.,XE1Xz,"Manic disorder, single episode",condition,bipolar,diagnosis,,90
E11z2,X00SU,Masked depression,condition,bipolar,diagnosis,,90
Eu300,,[X]Hypomania,condition,bipolar,diagnosis,,83
E1144,E1144,"Bipolar affective disorder, currently manic, severe, with psychosis",condition,bipolar,diagnosis,,73
E11y.,E11y.,Other and unspecified manic-depressive psychoses,condition,bipolar,diagnosis,,72
,E114.,"Bipolar affective disorder, current episode manic",condition,bipolar,diagnosis,,70
,XaB95,Other manic-depressive psychos,condition,bipolar,diagnosis,,64
E1160,E1160,"Mixed bipolar affective disorder, unspecified",condition,bipolar,diagnosis,,53
E1166,E1166,"Mixed bipolar affective disorder, in full remission",condition,bipolar,diagnosis,,50
,E115.,"Bipolar affective disorder, current episode depression",condition,bipolar,diagnosis,,48
E11y0,E11y0,Unspecified manic-depressive psychoses,condition,bipolar,diagnosis,,46
,X00SJ,Mania,condition,bipolar,diagnosis,,45
,X00SN,Bipolar II disorder,condition,bipolar,diagnosis,,42
E1134,E1134,"Recurrent major depressive episodes, severe, with psychosis",condition,bipolar,diagnosis,,40
E117z,E117z,"Unspecified bipolar affective disorder, NOS",condition,bipolar,diagnosis,,40
E1106,E1106,Single manic episode in full remission,condition,bipolar,diagnosis,,38
,XaX54,"Recurrent major depressive episodes, severe, with psychosis, psychosis in remission",condition,bipolar,diagnosis,,37
,Eu310,"Bipolar affective disorder, current episode hypomanic",condition,bipolar,diagnosis,,33
E1176,E1176,"Unspecified bipolar affective disorder, in full remission",condition,bipolar,diagnosis,,32
Eu30z,XE1ZW,"[X]Manic episode, unspecified",condition,bipolar,diagnosis,,32
Eu310,,"[X]Bipolar affective disorder, current episode hypomanic",condition,bipolar,diagnosis,,30
E11zz,E11zz,Other affective psychosis NOS,condition,bipolar,diagnosis,,29
,E110.,"(Manic disorder, single episode) or (hypomanic psychoses)",condition,bipolar,diagnosis,,28
E1146,E1146,"Bipolar affective disorder, currently manic, in full remission",condition,bipolar,diagnosis,,25
Eu31y,XE1ZX,[X]Other bipolar affective disorders,condition,bipolar,diagnosis,,24
E11y1,E11y1,Atypical manic disorder,condition,bipolar,diagnosis,,23
